// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 2.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 3.82s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 6 benchmarks:
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.As(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FLILVA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 494500.00 ns, 494.5000 us/op
WorkloadJitting  1: 1 op, 166208700.00 ns, 166.2087 ms/op

OverheadWarmup   1: 1 op, 2800.00 ns, 2.8000 us/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 952400.00 ns, 952.4000 us/op
WorkloadWarmup   2: 1 op, 999300.00 ns, 999.3000 us/op
WorkloadWarmup   3: 1 op, 865900.00 ns, 865.9000 us/op
WorkloadWarmup   4: 1 op, 858800.00 ns, 858.8000 us/op
WorkloadWarmup   5: 1 op, 858400.00 ns, 858.4000 us/op
WorkloadWarmup   6: 1 op, 906400.00 ns, 906.4000 us/op
WorkloadWarmup   7: 1 op, 976200.00 ns, 976.2000 us/op
WorkloadWarmup   8: 1 op, 859100.00 ns, 859.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 873200.00 ns, 873.2000 us/op
WorkloadActual   2: 1 op, 877300.00 ns, 877.3000 us/op
WorkloadActual   3: 1 op, 870700.00 ns, 870.7000 us/op
WorkloadActual   4: 1 op, 925300.00 ns, 925.3000 us/op
WorkloadActual   5: 1 op, 873400.00 ns, 873.4000 us/op
WorkloadActual   6: 1 op, 978600.00 ns, 978.6000 us/op
WorkloadActual   7: 1 op, 858500.00 ns, 858.5000 us/op
WorkloadActual   8: 1 op, 845500.00 ns, 845.5000 us/op
WorkloadActual   9: 1 op, 871300.00 ns, 871.3000 us/op
WorkloadActual  10: 1 op, 938000.00 ns, 938.0000 us/op
WorkloadActual  11: 1 op, 864700.00 ns, 864.7000 us/op
WorkloadActual  12: 1 op, 846000.00 ns, 846.0000 us/op
WorkloadActual  13: 1 op, 875400.00 ns, 875.4000 us/op
WorkloadActual  14: 1 op, 913900.00 ns, 913.9000 us/op
WorkloadActual  15: 1 op, 841600.00 ns, 841.6000 us/op
WorkloadActual  16: 1 op, 857600.00 ns, 857.6000 us/op
WorkloadActual  17: 1 op, 874600.00 ns, 874.6000 us/op

// AfterActualRun
